Q28#1_26,Q28#1_27,Q28#1_28,generation,gender,race,SES,political_spectrum,religious_spectrum,nationality
2,2,2,Millennial,Female,African American,<50k,Neutral,Extremely Religious,United States
2,2,2,Gen Z,Null,Asian,>50k & <100k,Neutral,Extremely Non-religious,United States
1,1,1,Millennial,Male,White,>100k & <200k,Moderately Conservative,Extremely Non-religious,United States
2,2,2,Gen Z,Male,White,>50k & <100k,Neutral,Extremely Non-religious,United States
1,1,1,Gen Z,Female,White,>50k & <100k,Moderately Conservative,Extremely Non-religious,United States
2,1,1,Gen Z,Male,African American,<50k,Moderately Conservative,Extremely Non-religious,United States
1,2,1,Millennial,Male,White,<50k,Extremely Liberal,Extremely Non-religious,United States
1,1,1,Gen Z,Male,Hispanic,>100k & <200k,Quite Liberal,Neutral,United States
2,2,2,Millennial,Male,African American,>50k & <100k,Quite Liberal,Moderately Religious,United States
2,2,2,Millennial,Female,Hispanic,<50k,Extremely Liberal,Extremely Non-religious,United States
2,2,2,Millennial,Male,White,<50k,Extremely Liberal,Moderately Religious,United States
2,2,2,Millennial,Male,White,>50k & <100k,Neutral,Extremely Non-religious,United States
2,2,2,Gen Z,Male,White,>50k & <100k,Extremely Liberal,Usually Non-religious,United States
2,2,2,Millennial,Male,African American,>50k & <100k,Extremely Liberal,Extremely Non-religious,United States
1,2,1,Gen Z,Female,Asian,>50k & <100k,Extremely Liberal,Extremely Non-religious,United States
2,2,2,Gen Z,Male,White,<50k,Extremely Liberal,Moderately Religious,United States
1,2,2,Millennial,Male,White,<50k,Moderately Conservative,Quite Religious,United States
2,2,2,Millennial,Female,White,<50k,Extremely Liberal,Extremely Non-religious,United States
2,2,2,Millennial,Female,White,<50k,Extremely Conservative,Extremely Religious,United States
1,2,2,Gen Z,Female,Asian,>50k & <100k,Neutral,Extremely Non-religious,United States
2,2,2,Gen Z,Female,White,>100k & <200k,Extremely Liberal,Quite Non-religious,United States
2,2,2,Gen Z,Male,White,>50k & <100k,Quite Liberal,Extremely Non-religious,United States
2,2,2,Millennial,Female,African American,>50k & <100k,Moderately Conservative,Quite Religious,United States
2,2,1,Gen Z,Female,White,>50k & <100k,Extremely Conservative,Neutral,United States
1,2,2,Gen Z,Female,White,<50k,Moderately Conservative,Extremely Non-religious,United States
2,2,1,Gen Z,Male,African American,>50k & <100k,Moderately Conservative,Moderately Religious,United States
2,2,1,Gen Z,Male,White,>50k & <100k,Moderately Conservative,Usually Non-religious,United States
1,2,2,Gen Z,Male,Mixed Race,<50k,Quite Liberal,Moderately Religious,United States
2,2,2,Gen Z,Male,White,>100k & <200k,Extremely Liberal,Extremely Non-religious,United States
2,2,2,Gen Z,Female,White,<50k,Moderately Conservative,Usually Non-religious,United States
1,2,2,Gen Z,Female,Hispanic,<50k,Neutral,Neutral,United States
2,2,2,Millennial,Female,White,<50k,Neutral,Moderately Religious,United States
2,2,1,Millennial,Female,Mixed Race,>50k & <100k,Neutral,Quite Religious,United States
2,2,2,Millennial,Male,White,>50k & <100k,Moderately Conservative,Extremely Non-religious,United States
